股票代码,股票简称,流动市值,最新价,最新涨跌幅,所属同花顺行业,行业概念,事件概念,体系概念,沪深指数,所属概念,主营产品名称
300397.SZ,天和防务,48.7,12.15,7.427,国防军工-国防军工-军工电子,"芯片,通用航空,安防,大数据,军工,机器人,无人驾驶,5G","东数西算（算力）,军民融合",华为,"深证700,中证1000,创业300",超材料;军民融合;雷达;通用航空;安防;军工;华为;芯片;转融券标的;5G;机器人;无人驾驶;融资融券;大数据;东数西算（算力）,"电子产品贸易,其他雷达系列,技术开发,便携式防空导弹指挥系统系列产品,便携式防空导弹指挥系统,通讯,便携式防空导弹指,挥系统系列产品,电子元器件,民品贸易,技术开发及其他,雷达系列,近程防空装备,战场环境和军民融合大数据,训保管装备,军用海洋防务装备,智能巡飞打击系统,水下探测系统,立体海防系统,核心研发地面侦察监视雷达,光电探测设备,侦察指挥车,智慧哨兵,太赫兹安检设备,反无人机系统,综合电子,基本型/增强型/应急型飞行服务站,移动塔台指挥车,机场场面监视雷达,5g通信电子器件与部件,基于太赫兹技术的芯片,军用铁氧体以及软件信息化系统,水下无人自主航行器（auv）系列产品,投弃式温深探测系统（xbt）,主被动声呐,转让及其他,海洋系列产品,房屋租赁及其他服务业,通用航空系列,智慧安防系列"
688314.SH,康拓医疗,14.6,57.00,7.426,医药生物-医疗器械-医疗耗材,"牙科医疗,医疗器械",,,,医疗器械;牙科医疗;融资融券;转融券标的,"peek骨板,peek链接片,钛网板,钛链接片,钛螺钉,钛颅骨锁,鹰爪胸骨固定器,peek胸骨固定带,肋骨接骨板,外科疝修补补片,神经脊柱产品,钛及钛合金人工牙种植体,椎板固定板,一次性使用脑科引流装置,植入工具"
601606.SH,长城军工,105.1,14.51,7.402,国防军工-国防军工-地面兵装,"新能源汽车,军工",,,中证1000,融资融券;转融券标的;新能源汽车;军工;阅兵;地方国企改革;安徽国企改革;国企改革,"迫击炮弹,光电对抗系列,单兵火箭,引信,子弹药,火工品,预应力锚具,其他机械加工件,迫击炮弹系列,单兵火箭系列,反坦克导弹系列,引信系列,子弹药系列,火工品系列,预应力锚固系列,高铁和城市轨道减振器等零部件（铸件）,汽车空调压缩机等汽车零部件系列,塑料包装件系列"
002229.SZ,鸿博股份,78.9,16.00,7.311,轻工制造-包装印刷-印刷,"人工智能,体育产业,区块链,元宇宙",东数西算（算力）,,,人民币升值;融资融券;转融券标的;区块链;金融IC;体育产业;互联网彩票;人工智能;世界杯;web3.0;数字经济;云计算;东数西算（算力）;AIGC;ChatGPT;数字水印;元宇宙;虚拟数字人,"包装办公用纸,代销费,彩票印刷,标签,包装印刷,票证产品,彩票,手游,博彩,网络彩票,智能标签,票据印刷,印刷业务,ic卡,印刷包装,金融ic卡,彩票业务,手机游戏,照明,彩乐乐网,代销费及其他,体彩福彩热敏纸票证,体彩即开型彩票,彩票游戏,普通税务发票,证书证件,书刊以及高档酒盒,物联网系统开发,各类新型彩票游戏以及通过手机客户端及网络在线销售电,子彩票"
000815.SZ,美利云,105.7,15.20,7.269,轻工制造-造纸-造纸Ⅲ,"锂电池,数据中心,光伏","东数西算（算力）,国资云",华为,,涉矿;循环经济;人民币升值;造纸转暖;云计算;双胶纸;数据中心;富时罗素;富时罗素;东数西算（算力）;国资云;光伏;诚通系;华为;联想;融资融券;转融券标的;锂电池;地方国企改革;央企国企改革;国企改革,"胶版纸,书写纸,箱板纸,安装,建筑,板纸,中高档文化用纸及板纸,中高档文化用纸,特种纸,白卡,白卡纸,彩色纸,文化纸,高强瓦楞纸,互联网数据中心（idc）业务收入,云板块,光伏发电,云业务"
300448.SZ,浩云科技,28.3,5.93,7.233,计算机-计算机应用-IT服务,"芯片,物联网,边缘计算,安防,食品安全,ETC,机器视觉,国产软件,人工智能,区块链",,华为,,智能医疗;智能交通;物联网;边缘计算;国产软件;ETC;区块链;食品安全;芯片;人工智能;华为;安防;机器视觉;创投,"金融出入口控制系统,自助银行智能安防系统,银行安放综合联网管理系统结构图,atm智能预警系统,高清摄像机,宽动态针孔摄像机,门禁控制器,金库守护神,指纹机,拾音器,ip网络语音对讲系统,营业网点音视频监控系统,智能视频设备,出入口控制设备,数字语音设备,安防辅助器材,平安城市运营服务,安防系统,安防设备,物联网平台建设及解决方案,物联设备及软件销售,uwb产品及解决方案,租赁收入"
603879.SH,永悦科技,25.3,7.05,7.143,基础化工-化工合成材料-合成树脂,无人机,,,,贸易战受益股;股权转让;无人机,"不饱和聚酯树脂,聚氨酯,可发性聚苯乙烯"
300965.SZ,恒宇信通,8.7,53.20,7.129,国防军工-国防军工-航空装备,"无人机,军工,通用航空,卫星导航",,,,军工;无人机;卫星导航;通用航空;融资融券;转融券标的,"运输直升机综合显控设备,通用直升机综合显控设备,技术服务,运输直升机显控设备,通用及其他直升机显控设备,机载多功能显示控制设备,嵌入式计算机模块"
688279.SH,峰岹科技,21.9,99.52,7.011,电子-半导体及元件-集成电路设计,"新能源汽车,芯片",,,,芯片;融资融券;科创次新股;新股与次新股;转融券标的;新能源汽车,"电机主控芯片mcu/asic,电机驱动芯片hvic,电机专用功率器件mosfet"
603698.SH,航天工程,92.6,17.28,6.997,机械设备-专用设备-能源及重型设备,"煤化工,军工,氢能源","节能环保,碳中和",,,节能环保;煤化工;军工;融资融券;转融券标的;碳中和;氢能源;央企国企改革;国企改革,"设计,专利技术实施许可,工程建设,技术服务,专利专有及通用设备,工程设计,维修,专利专有及通用设备销售,设计与咨询"
000034.SZ,神州数码,148.2,27.01,6.843,计算机-计算机应用-IT服务,"物联网,边缘计算,信创,网络安全,区块链",东数西算（算力）,"华为,阿里巴巴","深证700,中证1000",网络安全;深股通;云计算;物联网;数字孪生;边缘计算;融资融券;转融券标的;区块链;标普道琼斯A股;数字中国;华为;东数西算（算力）;阿里巴巴;信创;ChatGPT;年报预增,"物业管理及出租,房地产,保险柜,电话机,移动办公设备,笔记本电脑,显示设备,服务器,储存设备,网络设备,计算机配件,消费电子分销业务,企业it产品分销业务,消费电子业务,企业增值业务,自主品牌,云服务,云管理服务（msp）,数字化解决方案（isv）,视频云产品和服务,超算中心云上服务,信息技术应用创新业务"
301336.SZ,趣睡科技,5.2,52.12,6.760,轻工制造-家用轻工-家具,,,小米,,融资融券;转融券标的;小米;新股与次新股;注册制次新股;智能家居;露营经济,"乳胶床垫,记忆绵床垫,黄麻床垫,弹簧床垫,零度绵床垫,真皮电动沙发,布艺沙发,真皮沙发,科技布“全面皮”沙发,懒人沙发,软床,沙发床,实木床,实木茶几,实木组合柜,实木餐桌椅,实木床头柜,智能电动床,岩板餐桌,乳胶睡枕,记忆绵睡枕,纤维枕,软管助眠枕,鹅绒被,羊毛被,床褥,四件套,枕套,床垫保护垫,毯子,遮光窗帘,坐垫,护颈枕,腰靠,眼罩"
603859.SH,能科科技,63.3,38.01,6.680,计算机-计算机应用-IT服务,"军工,大飞机,充电桩","军民融合,工业4.0",华为,上证150,工业互联网;工业4.0;军民融合;军工;华为;能源互联网;数字孪生;智能制造;大飞机;轨道交通;数字经济;充电桩,"工业电气节能系统集成,能源管理系统平台,电动汽车智能充电系统集成,智能制造系统集成,智能制造业务,智能电气业务,智能制造,智能电气"
600100.SH,同方股份,175.5,5.92,6.667,计算机-计算机设备-计算机设备Ⅲ,"在线教育,物联网,移动支付,信创,安防,机器人,军工,大数据,节能照明,土壤修复,人工智能,网络安全,PPP,区块链","养老,国产操作系统",华为,中证1000,智能家居;癌症定量检测;军工;安防;物联网;电子书;太赫兹;参股新三板;电子信息;数字电视;量子霍尔;节能照明;电子标签;养老;融资融券;转融券标的;物联网感知层;网络安全;电子车牌;云计算;PPP;创投;移动支付;海绵城市;国产操作系统;参股券商;互联网保险;富时罗素;紫光系;智慧城市;在线教育;北交所;土壤修复;区块链;数字经济;信创;机器人;大数据;地方国企改革;央企国企改革;国企改革;人工智能;华为,"接触式/非接触式cpu卡芯片,rfid芯片,第二代居民身份证芯片,数字电视,高亮度led,元器件,物联网,安防业务,计算机,多媒体业务,平板电脑,平板,电子元器件,石墨烯,芯片业务,硬件终端产业,互联网内容服务,智能建筑,轨道交通智能化,城市热网,国防军工,建筑节能,工业节能,半导体照明,水务,互联网服务与终端,云计算和大数据,公共安全,节能环保,科技园区,总部投资及科技园,cnki知识数据产品,安防安检设备,科工装备,城市节能智慧化,大数据应用,照明,消费类电子设备"
603131.SH,上海沪工,43.5,13.67,6.547,机械设备-通用设备-其他通用设备,"新能源汽车,机器人,军工,海工装备,卫星导航","专精特新,工业4.0",,,工业4.0;新能源汽车;工业机器人;军工;机器人;长三角一体化;海工装备;卫星导航;专精特新,"手工弧焊机,气体保护焊机,氩弧焊机,埋弧焊机,等离子切割机,（火焰）数控切割设备,焊接专机,焊接（切割）机器人,弧焊设备,机器人及自动化焊接(切割)成套设备,附件及零配件,钢材料,军用飞机,民用飞机,航空发动机,航空航天器特种材料,工业机器人及配件,机械设备安装,机器人焊接(切割)系统,激光焊接(切割)设备,大型专机"
300344.SZ,立方数科,39.6,6.19,6.540,计算机-计算机应用-软件开发,"在线教育,数据安全,光伏建筑一体化,国产软件",东数西算（算力）,,,云计算;创业板重组松绑;国产软件;股权转让;东数西算（算力）;光伏建筑一体化;智慧城市;在线教育;数字经济;数字孪生;数据安全,"配套防水业务,太空板销售及安装,太空板,太空板销售及安装业务,轻质建材,建筑节能,工业建筑,新材料,建材,软件销售,技术服务,课程培训及相关服务,软硬件销售技术服务,工程数字化服务"
603518.SH,锦泓集团,32.0,9.22,6.467,纺织服装-服装家纺-服装,网络直播,"新零售,三胎",抖音,上证150,新零售;电子商务;三胎;露营经济;网络直播;抖音,"裙子,外套,首饰,包,上衣,云锦工艺品,云锦面料,云锦服饰,vgrass-裙子,vgrass-上衣,vgrass-外套,云锦-织锦,teenieweenie-男装,teenieweenie-女装,teenieweenie-童装,teenieweenie-咖啡"
301041.SZ,金百泽,11.1,21.60,6.456,电子-半导体及元件-印制电路板,"职业教育,特高压,柔性直流输电,军工,5G,汽车电子,信创,PCB",专精特新,,,5G;特高压;专精特新;职业教育;柔性直流输电;军工;PCB;融资融券;转融券标的;汽车电子;人力资源服务;信创;毫米波雷达,"高多层电路板,hdi板,刚挠结合板,高频板,金属基板,厚铜电路板,smt,tht插装与焊接,微组装,工业防护及测试服务,bom优化,元器件选型,采购和技术支持服务,方案设计,高速pcb设计,仿真设计,emc设计与优化"
603036.SH,如通股份,26.0,12.61,6.414,机械设备-专用设备-能源及重型设备,,"俄乌冲突,一带一路",,,油气装备;一带一路;机械装备;油品改革;俄乌冲突,"提升设备,卡持设备,旋扣设备"
